Référence DVF;Date de vente;Mois;Année;Mois-Année;Type de mutation;Département;Communes;Adresse complète;Adresse libellé;Code postal;Commune;Cadastre;Nature des biens;Montant de la cession hors droits;Surface Bâtie;Surface Terrain;Nombre de pièces;Prix / m² bâti;Prix / m² terrain;Zonage;Fiche détaillée urbanisme;Documents urbanisme;Coordonnées X;Coordonnées Y
7cf3678925129df78298626b0ecf84eb;26/06/2025;06;2025;06-2025;Vente;75;{75106};10 Rue Guenegaud 75006 Paris 06;10 Rue Guenegaud;75006;PARIS 06;{75106000AB0009,75106000AC0082};Deux appartements;1577000;96;0;5;16427,08;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AB_0009,https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AC_0082};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,338954554;48,8558817
b60cb381a1911aef140a689628db2818;26/06/2025;06;2025;06-2025;Vente;75;{75106};28 Rue Du Four 75006 Paris 06;28 Rue Du Four;75006;PARIS 06;{75106000BJ0065};Un appartement;640000;55;0;2;11636,36;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BJ_0065};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,332956837;48,85285403
91a613eaf75ad8c699a52463ee1935ae;25/06/2025;06;2025;06-2025;Vente;75;{75106};118 Rue De Vaugirard 75006 Paris 06;118 Rue De Vaugirard;75006;PARIS 06;{75106000AZ0037};Un appartement;576900;30;0;1;19230;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AZ_0037};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,32107617;48,84572598
d10ee92bb085644734239c6973db1b13;25/06/2025;06;2025;06-2025;Vente;75;{75106};3 Rue De La Grande Chaumiere 75006 Paris 06;3 Rue De La Grande Chaumiere;75006;PARIS 06;{75106000AT0084};Un appartement;391304,34;41;0;2;9544,01;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AT_0084};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,331468681;48,84246566
4df803e2b22ee012014cdc02118287b4;23/06/2025;06;2025;06-2025;Vente;75;{75106};15 Rue Madame 75006 Paris 06;15 Rue Madame;75006;PARIS 06;{75106000AI0002};Un appartement;2768138,8;86;0;4;32187,66;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AI_0002};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,332113247;48,85103061
da98f257541dc8a4b5f5d008c2182946;18/06/2025;06;2025;06-2025;Vente;75;{75106};21 Rue Guenegaud 75006 Paris 06;21 Rue Guenegaud;75006;PARIS 06;{75106000AC0076};Un appartement;675000;42;0;3;16071,43;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AC_0076};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,338702499;48,85554392
7e798ced5253044a1cc3404d7333d989;17/06/2025;06;2025;06-2025;Vente;75;{75106};12 Rue Notre-Dame Des Champs 75006 Paris 06;12 Rue Notre-Dame Des Champs;75006;PARIS 06;{75106000AV0103};Un appartement;624000;49;0;2;12734,69;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AV_0103};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,327015988;48,84634602
372a2ff14ffeea0be6cbc143f0cb34f2;17/06/2025;06;2025;06-2025;Vente;75;{75106};58 Rue Bonaparte 75006 Paris 06;58 Rue Bonaparte;75006;PARIS 06;{75106000BJ0065};Activite;1710000;82;0;0;20853,66;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BJ_0065};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,332956837;48,85285403
3a57d26bb64ad455719465223a81fb86;16/06/2025;06;2025;06-2025;Vente;75;{75106};113 Rue Du Cherche-Midi 75006 Paris 06;113 Rue Du Cherche-Midi;75006;PARIS 06;{75106000AZ0004};Activite;1165000;97;0;0;12010,31;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AZ_0004};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,320124254;48,84577525
bf314979025d5716f9e615e99cafb2df;16/06/2025;06;2025;06-2025;Vente;75;{75106};19 Rue Mazarine 75006 Paris 06;19 Rue Mazarine;75006;PARIS 06;{75106000AC0041,75106000AC0044};Un appartement;2888800;113;0;4;25564,6;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AC_0041,https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AC_0044};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,338592165;48,85490473
6dc6e73f94aad6de1f0d4620dfc0ac1d;06/06/2025;06;2025;06-2025;Vente;75;{75106};1 Bd Du Montparnasse 75006 Paris 06;1 Bd Du Montparnasse;75006;PARIS 06;{75106000BC0001};Un appartement;1040000;78;0;3;13333,33;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BC_0001};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,317328669;48,84683167
bdee49a149acdd33492fdb12c1eb4641;06/06/2025;06;2025;06-2025;Vente;75;{75106};6 Rue Jacob 75006 Paris 06;6 Rue Jacob;75006;PARIS 06;{75106000BK0028};Un appartement;1345300;68;0;3;19783,82;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BK_0028};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,336305038;48,85493269
f72ccb6c37c10241fc73a76445919df3;05/06/2025;06;2025;06-2025;Vente;75;{75106};31 Rue D Assas 75006 Paris 06;31 Rue D Assas;75006;PARIS 06;{75106000AV0027};Un appartement;701200;44;0;3;15936,36;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AV_0027};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,330104551;48,84743987
5f625273ebc4da9cf7a846ba53eaea68;02/06/2025;06;2025;06-2025;Vente;75;{75106};9 Rue De Fleurus 75006 Paris 06;9 Rue De Fleurus;75006;PARIS 06;{75106000AV0052};Un appartement;1187000;72;0;3;16486,11;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AV_0052};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,330912902;48,84687539
79eacef624d48be6bd400162f461849a;28/05/2025;05;2025;05-2025;Vente;75;{75106};8 Rue Jacob 75006 Paris 06;8 Rue Jacob;75006;PARIS 06;{75106000BK0027};Un appartement;415000;33;0;2;12575,76;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BK_0027};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,336204811;48,85490202
2d92368288b5353fcd96e8208dd0470c;27/05/2025;05;2025;05-2025;Vente;75;{75106};11 Rue Mazarine 75006 Paris 06;11 Rue Mazarine;75006;PARIS 06;{75106000AB0015};Deux appartements;1815000;99;0;5;18333,33;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AB_0015};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,337840548;48,85550987
69daf3023ef0ce11d204e77dd5250033;27/05/2025;05;2025;05-2025;Vente;75;{75106};135 Rue De Sevres 75006 Paris 06;135 Rue De Sevres;75006;PARIS 06;{75106000BC0070};Un appartement;752100;51;0;2;14747,06;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BC_0070};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,317925189;48,84699785
ac76ec8b993a525cc901daaa5536ebd5;27/05/2025;05;2025;05-2025;Vente;75;{75106};4 Rue Huysmans 75006 Paris 06;4 Rue Huysmans;75006;PARIS 06;{75106000AV0081};Un appartement;692000;60;0;2;11533,33;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AV_0081};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,329581198;48,84616149
ded71afb495bf0afba5ce5161f587ebb;26/05/2025;05;2025;05-2025;Vente;75;{75106};109 Rue Du Cherche-Midi 75006 Paris 06;109 Rue Du Cherche-Midi;75006;PARIS 06;{75106000AZ0005};Un appartement;500000;37;0;2;13513,51;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AZ_0005};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,320445966;48,84583173
12b889f6ee73f86f9241a6737cba87ea;26/05/2025;05;2025;05-2025;Vente;75;{75106};28 Rue Bonaparte 75006 Paris 06;28 Rue Bonaparte;75006;PARIS 06;{75106000BM0032};Activite;670000;72;0;0;9305,56;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BM_0032};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,333924145;48,85576623
2d94535ff20c767c121b3abf88e5c8aa;23/05/2025;05;2025;05-2025;Vente;75;{75106};91 Rue De Seine 75006 Paris 06;91 Rue De Seine;75006;PARIS 06;{75106000AG0006};Deux appartements;1047619;66;0;4;15873,02;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AG_0006};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,337255687;48,85230797
bce9f74c9805c2fb17f0374641e50ac5;21/05/2025;05;2025;05-2025;Vente;75;{75106};5 Rue Michelet 75006 Paris 06;5 Rue Michelet;75006;PARIS 06;{75106000AQ0009};Un appartement;570000;42;0;2;13571,43;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AQ_0009};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,335742975;48,84233787
4faa277cfb940b230db75e1908ce5148;16/05/2025;05;2025;05-2025;Vente;75;{75106};99 Rue De Sevres 75006 Paris 06;99 Rue De Sevres;75006;PARIS 06;{75106000BD0035};Activite;300000;60;0;0;5000;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BD_0035};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,321263685;48,84822611
44889b95e4cd485e89bbe6b414139843;14/05/2025;05;2025;05-2025;Vente;75;{75106};16 Rue Mayet 75006 Paris 06;16 Rue Mayet;75006;PARIS 06;{75106000BC0025};Un appartement;440000;45;0;2;9777,78;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BC_0025};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,318822602;48,84653327
5da6fed5f14a0e0875e2329d1e854db1;14/05/2025;05;2025;05-2025;Vente;75;{75106};17 Rue De Sevres 75006 Paris 06;17 Rue De Sevres;75006;PARIS 06;{75106000BH0003};Un appartement;2300000;104;0;4;22115,38;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BH_0003};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,327981155;48,85141475
eaf851b53067ad1dba25b952a8d579a2;12/05/2025;05;2025;05-2025;Vente;75;{75106};2 Rue De Tournon 75006 Paris 06;2 Rue De Tournon;75006;PARIS 06;{75106000AJ0019};Un appartement;1010000;51;0;1;19803,92;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AJ_0019};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,336815714;48,85129901
727cb00f032b885030574c16e42d8dc8;09/05/2025;05;2025;05-2025;Vente;75;{75106};7 Rue Pierre Sarrazin 75006 Paris 06;7 Rue Pierre Sarrazin;75006;PARIS 06;{75106000AF0057};Un appartement;1010000;72;0;3;14027,78;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AF_0057};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,342139062;48,85076541
00b24f0f87290ce123cadc7f67087c75;07/05/2025;05;2025;05-2025;Vente;75;{75106};71 Rue De Seine 75006 Paris 06;71 Rue De Seine;75006;PARIS 06;{75106000AC0012};Activite;900000;50;0;0;18000;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AC_0012};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,337059875;48,85404406
bf412443a4abc68113b9a5895325a6bb;06/05/2025;05;2025;05-2025;Vente;75;{75106};135 B Bd Du Montparnasse 75006 Paris 06;135 B Bd Du Montparnasse;75006;PARIS 06;{75106000AR0083};Un appartement;580000;53;0;3;10943,4;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AR_0083};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,332481802;48,84132693
055feba78186d3eaa80dc94d51f7e1d9;05/05/2025;05;2025;05-2025;Vente;75;{75106};9 Rue De Fleurus 75006 Paris 06;9 Rue De Fleurus;75006;PARIS 06;{75106000AV0052};Un appartement;719000;57;0;2;12614,04;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AV_0052};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,330912902;48,84687539
2709ddb685d77eda9c14171794ad97cf;05/05/2025;05;2025;05-2025;Vente;75;{75106};26 Rue Saint Andre Des Arts 75006 Paris 06;26 Rue Saint Andre Des Arts;75006;PARIS 06;{75106000AE0080};Un appartement;1400000;116;0;3;12068,97;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AE_0080};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,342618147;48,85337858
5ac217594e40917abfefafcbd32e4e0d;05/05/2025;05;2025;05-2025;Vente;75;{75106};8 Rue De Tournon 75006 Paris 06;8 Rue De Tournon;75006;PARIS 06;{75106000AJ0014};Un appartement;1000000;52;0;2;19230,77;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AJ_0014};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,336696835;48,85055759
6a9850bba18243fa1afa73adf5abd354;02/05/2025;05;2025;05-2025;Vente;75;{75106};7 Rue De La Grande Chaumiere 75006 Paris 06;7 Rue De La Grande Chaumiere;75006;PARIS 06;{75106000AT0090};Un appartement;409500;37;0;2;11067,57;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AT_0090};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,331076982;48,8422256
a4f20a54247963a394b06a66a1dcc745;30/04/2025;04;2025;04-2025;Vente;75;{75106};12 Rue St J Baptiste De La Salle 75006 Paris 06;12 Rue St J Baptiste De La Salle;75006;PARIS 06;{75106000BC0051};Un appartement;710400;69;0;3;10295,65;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BC_0051};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,319817158;48,84703728
466ce1658528d6e2b3b40543baaeff28;30/04/2025;04;2025;04-2025;Vente;75;{75106};48 Rue Monsieur Le Prince 75006 Paris 06;48 Rue Monsieur Le Prince;75006;PARIS 06;{75106000AK0064};Un appartement;450000;36;0;2;12500;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AK_0064};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,340177889;48,84838247
c116127c32212debc657327c78e50d94;30/04/2025;04;2025;04-2025;Vente;75;{75106};18 Rue Princesse 75006 Paris 06;18 Rue Princesse;75006;PARIS 06;{75106000AH0061};Un appartement;780000;61;0;2;12786,89;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AH_0061};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,334419751;48,85210679
96e5e7ee6eb9d150ad2b0358199b7545;30/04/2025;04;2025;04-2025;Vente;75;{75106};22 Rue Du Cherche-Midi 75006 Paris 06;22 Rue Du Cherche-Midi;75006;PARIS 06;{75106000BH0027};Bati mixte - logement/activite;1700000;85;0;1;20000;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BH_0027};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,327997975;48,85078165
b2b745185e75cf057f5ed319f7ff4f54;29/04/2025;04;2025;04-2025;Vente;75;{75106};108 B Rue De Rennes 75006 Paris 06;108 B Rue De Rennes;75006;PARIS 06;{75106000BG0016};Un appartement;1306850;87;0;4;15021,26;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BG_0016};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,328132491;48,84860847
a554790e28b34b778b723688cc05266a;29/04/2025;04;2025;04-2025;Vente;75;{75106};42 Rue Saint Placide 75006 Paris 06;42 Rue Saint Placide;75006;PARIS 06;{75106000BF0026};Activite;800000;39;0;0;20512,82;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BF_0026};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,325718547;48,84806613
ece5e8f10ce9adafd8690dc3f8ecfa75;29/04/2025;04;2025;04-2025;Vente;75;{75106};16 Rue Dauphine 75006 Paris 06;16 Rue Dauphine;75006;PARIS 06;{75106000AC0089};Un appartement;1200000;100;0;4;12000;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AC_0089};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,339677578;48,85566904
ab8070eb68f1564bcc387f57cff42406;29/04/2025;04;2025;04-2025;Vente;75;{75106};6 Rue De Mezieres 75006 Paris 06;6 Rue De Mezieres;75006;PARIS 06;{75106000BH0090};Un appartement;2900000;115;0;5;25217,39;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BH_0090};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,331527493;48,85039132
2033c5c43a6cabecbb72908051f0d6c9;28/04/2025;04;2025;04-2025;Vente;75;{75106};13 Rue De L Abbe Gregoire 75006 Paris 06;13 Rue De L Abbe Gregoire;75006;PARIS 06;{75106000BE0009,75106000BE0010};Un appartement;1032000;75;0;3;13760;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BE_0009,https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BE_0010};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,324418529;48,8489843
809649b196cf9643f7716131bf899674;28/04/2025;04;2025;04-2025;Vente;75;{75106};2 Cour Du Commerce Saint Andre 75006 Paris 06;2 Cour Du Commerce Saint Andre;75006;PARIS 06;{75106000AD0129};Un appartement;742420;42;0;2;17676,67;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AD_0129};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,339119825;48,85325339
b49f679574d58443a02aab13b106d27d;28/04/2025;04;2025;04-2025;Vente;75;{75106};76 Bd Saint Michel 75006 Paris 06;76 Bd Saint Michel;75006;PARIS 06;{75106000AP0022};Un appartement;1054000;60;0;2;17566,67;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AP_0022};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,338086768;48,84311161
c68a0e1b4e5e0bc089d964469721a66c;24/04/2025;04;2025;04-2025;Vente;75;{75106};3 Rue Du Dragon 75006 Paris 06;3 Rue Du Dragon;75006;PARIS 06;{75106000BI0056};Deux appartements;355000;60;0;3;5916,67;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BI_0056};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,331509149;48,85369438
b5a94f8e346cd9a923de94ab826cccdd;24/04/2025;04;2025;04-2025;Vente;75;{75106};38 Rue Saint Sulpice 75006 Paris 06;38 Rue Saint Sulpice;75006;PARIS 06;{75106000AH0126};Un appartement;630000;44;0;3;14318,18;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AH_0126};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,334647062;48,85148387
c994dd2f20f8887d036d69fa97a7f611;24/04/2025;04;2025;04-2025;Vente;75;{75106};19 A Rue Jacob 75006 Paris 06;19 A Rue Jacob;75006;PARIS 06;{75106000BK0087};Bati mixte - logement/activite;1010000;111;0;3;9099,1;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BK_0087};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,334876311;48,85479651
a132de1693f516a1783383588b2491ab;23/04/2025;04;2025;04-2025;Vente;75;{75106};24 Rue De Conde 75006 Paris 06;24 Rue De Conde;75006;PARIS 06;{75106000AJ0042};Un appartement;299500;30;0;2;9983,33;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AJ_0042};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,337733319;48,85022055
