Référence DVF;Date de vente;Mois;Année;Mois-Année;Type de mutation;Département;Communes;Adresse complète;Adresse libellé;Code postal;Commune;Cadastre;Nature des biens;Montant de la cession hors droits;Surface Bâtie;Surface Terrain;Nombre de pièces;Prix / m² bâti;Prix / m² terrain;Zonage;Fiche détaillée urbanisme;Documents urbanisme;Coordonnées X;Coordonnées Y
1a7380e430d1fef0f465257c551f41cc;24/03/2025;03;2025;03-2025;Vente;75;{75106};62 Rue Monsieur Le Prince 75006 Paris 06;62 Rue Monsieur Le Prince;75006;PARIS 06;{75106000AK0071};Un appartement;443800;37;0;1;11994,59;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AK_0071};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,340592141;48,84790145
26b06ca4bb03b3decfc8cd43ff7d8d23;21/03/2025;03;2025;03-2025;Vente;75;{75106};9 Rue Christine 75006 Paris 06;9 Rue Christine;75006;PARIS 06;{75106000AD0065};Un appartement;440000;42;0;2;10476,19;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AD_0065};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,339518129;48,85455238
a488e59e5779940ddb37182db583b8ca;21/03/2025;03;2025;03-2025;Vente;75;{75106};90 Rue De Vaugirard 75006 Paris 06;90 Rue De Vaugirard;75006;PARIS 06;{75106000BF0015};Un appartement;980000;63;0;3;15555,56;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BF_0015};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,326191282;48,84691322
45bbdba1269692a0b109eae1e71133f0;21/03/2025;03;2025;03-2025;Vente;75;{75106};28 Rue Bonaparte 75006 Paris 06;28 Rue Bonaparte;75006;PARIS 06;{75106000BM0032};Un appartement;715000;41;0;2;17439,02;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BM_0032};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,333924145;48,85576623
9a8a819232348c0e107fc25704281380;21/03/2025;03;2025;03-2025;Vente;75;{75106};6 Rue Stanislas 75006 Paris 06;6 Rue Stanislas;75006;PARIS 06;{75106000AW0054};Un appartement;933334;70;0;3;13333,34;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AW_0054};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,328402925;48,84428916
79580423f81a80d8db9c58fbe5ae8e3a;21/03/2025;03;2025;03-2025;Vente;75;{75106};24 Rue Saint Andre Des Arts 75006 Paris 06;24 Rue Saint Andre Des Arts;75006;PARIS 06;{75106000AE0081};Un appartement;549950;42;0;2;13094,05;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AE_0081};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,342752126;48,85346241
8e9d860d18b3b8d8a24b563224ec30d6;21/03/2025;03;2025;03-2025;Vente;75;{75106};2 Rue Jules Chaplain 75006 Paris 06;2 Rue Jules Chaplain;75006;PARIS 06;{75106000AT0139};Un appartement;770000;61;0;2;12622,95;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AT_0139};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,330960343;48,84332122
713bc25d8adc26a288134ef537fe9358;20/03/2025;03;2025;03-2025;Vente;75;{75106};118 Rue De Vaugirard 75006 Paris 06;118 Rue De Vaugirard;75006;PARIS 06;{75106000AZ0037};Un appartement;625000;43;0;2;14534,88;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AZ_0037};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,32107617;48,84572598
48af448d9e60761e33c786967988430d;20/03/2025;03;2025;03-2025;Vente;75;{75106};53 Rue Du Cherche-Midi 75006 Paris 06;53 Rue Du Cherche-Midi;75006;PARIS 06;{75106000BF0033};Un appartement;540000;38;0;3;14210,53;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BF_0033};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,325265709;48,84870256
66b6a412fa740b303563e7678097cdfe;19/03/2025;03;2025;03-2025;Vente;75;{75106};5 Rue De Tournon 75006 Paris 06;5 Rue De Tournon;75006;PARIS 06;{75106000AJ0032};Deux appartements;600000;45;0;3;13333,33;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AJ_0032};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,337405902;48,85111728
210289f22665bbdfd48664e234f222e7;18/03/2025;03;2025;03-2025;Vente;75;{75106};107 Rue Du Cherche-Midi 75006 Paris 06;107 Rue Du Cherche-Midi;75006;PARIS 06;{75106000AZ0047};Un appartement;412800;34;0;1;12141,18;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AZ_0047};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,320657586;48,84602874
db6f9e292d6562cc4e04603d7dca01e2;18/03/2025;03;2025;03-2025;Vente;75;{75106};41 Rue Saint Andre Des Arts 75006 Paris 06;41 Rue Saint Andre Des Arts;75006;PARIS 06;{75106000AE0107};Un appartement;403000;36;0;3;11194,44;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AE_0107};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,341019884;48,8531976
ff1bf4363519fca96404df68a60c9ef4;18/03/2025;03;2025;03-2025;Vente;75;{75106};131 Bd Raspail 75006 Paris 06;131 Bd Raspail;75006;PARIS 06;{75106000AT0004};Un appartement;1420000;80;0;4;17750;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AT_0004};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,329268126;48,84400659
8c4f646a4985ef2e599549a570ccef8c;18/03/2025;03;2025;03-2025;Vente;75;{75106};79 Bd Raspail 75006 Paris 06;79 Bd Raspail;75006;PARIS 06;{75106000BG0017};Activite;615000;78;0;0;7884,62;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BG_0017};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,327968067;48,84876017
6bd3d8a544b4651a5f45214f26982d98;18/03/2025;03;2025;03-2025;Vente;75;{75106};3 Rue Des Grands Augustins 75006 Paris 06;3 Rue Des Grands Augustins;75006;PARIS 06;{75106000AC0140};Un appartement;34000;44;0;2;772,73;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AC_0140};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,341458506;48,85481704
e1b8d695d50bd3c58bbf7e5cff7f2e2d;17/03/2025;03;2025;03-2025;Vente;75;{75106};70 Rue Mazarine 75006 Paris 06;70 Rue Mazarine;75006;PARIS 06;{75106000AC0026};Deux appartements;670000;56;0;3;11964,29;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AC_0026};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,337692566;48,85421682
a219c6d5eb7929fd0fc8906717fee1a7;17/03/2025;03;2025;03-2025;Vente;75;{75106};5 Rue De Vaugirard 75006 Paris 06;5 Rue De Vaugirard;75006;PARIS 06;{75106000AK0061};Un appartement;599074;36;0;2;16640,94;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AK_0061};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,340036952;48,84870054
43c85601a25c83214d5b32a1bf6a9df4;14/03/2025;03;2025;03-2025;Vente;75;{75106};54 Rue Jacob 75006 Paris 06;54 Rue Jacob;75006;PARIS 06;{75106000BM0022};Un appartement;595000;60;0;5;9916,67;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BM_0022};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,332466925;48,85628807
1543713a47381e35c518a9b2341341ef;14/03/2025;03;2025;03-2025;Vente;75;{75106};9 Rue Stanislas 75006 Paris 06;9 Rue Stanislas;75006;PARIS 06;{75106000AT0129};Un appartement;1630000;118;0;3;13813,56;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AT_0129};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,32828227;48,84343319
7efadb916c72fef45d40e8259264fdf2;13/03/2025;03;2025;03-2025;Vente;75;{75106};66 Rue Bonaparte 75006 Paris 06;66 Rue Bonaparte;75006;PARIS 06;{75106000AH0013};Deux appartements;770000;81;0;5;9506,17;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AH_0013};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,33279403;48,85200136
db1f5a6b6491d740d90cff53a0f7c889;13/03/2025;03;2025;03-2025;Vente;75;{75106};45 Rue De Sevres 75006 Paris 06;45 Rue De Sevres;75006;PARIS 06;{75106000BE0047};Un appartement;1184550;69;0;3;17167,39;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BE_0047};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,325445423;48,8503047
b1105d383e1c6453df7760d3c0716200;12/03/2025;03;2025;03-2025;Vente;75;{75106};54 Rue Notre-Dame Des Champs 75006 Paris 06;54 Rue Notre-Dame Des Champs;75006;PARIS 06;{75106000AT0052};Un appartement;590000;40;0;2;14750;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AT_0052};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,330711838;48,8437179
deef96fce51230262b31341af249f863;12/03/2025;03;2025;03-2025;Vente;75;{75106};9 Rue Du Cherche-Midi 75006 Paris 06;9 Rue Du Cherche-Midi;75006;PARIS 06;{75106000BH0052};Un appartement;356000;46;0;2;7739,13;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BH_0052};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,329615342;48,85149144
c63ae50ec2ead7d8337a07bb9eaf7cd3;12/03/2025;03;2025;03-2025;Vente;75;{75106};16 Rue De Conde 75006 Paris 06;16 Rue De Conde;75006;PARIS 06;{75106000AJ0035};Un appartement;1259649;70;0;3;17994,99;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AJ_0035};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,337879755;48,85086761
cda47e816c6bc659be2d7243d316e846;11/03/2025;03;2025;03-2025;Vente;75;{75106};16 Rue Seguier 75006 Paris 06;16 Rue Seguier;75006;PARIS 06;{75106000AE0019};Un appartement;450000;40;0;2;11250;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AE_0019};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,341332736;48,85390946
ad77d4901d254259033a6632ea348db5;11/03/2025;03;2025;03-2025;Vente;75;{75106};70 B Rue Notre-Dame Des Champs 75006 Paris 06;70 B Rue Notre-Dame Des Champs;75006;PARIS 06;{75106000AT0081};Un appartement;874330;40;0;2;21858,25;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AT_0081};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,331068848;48,84274112
341b659b1284a0b8f19c40f8cac21ac6;11/03/2025;03;2025;03-2025;Vente;75;{75106};5 Rue Des Beaux-Arts 75006 Paris 06;5 Rue Des Beaux-Arts;75006;PARIS 06;{75106000BM0070};Bati mixte - logement/activite;2404000;100;0;3;24040;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BM_0070};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,335919765;48,85605704
f387d6f30232d8b43a89b9b59be0d567;10/03/2025;03;2025;03-2025;Vente;75;{75106};15 Rue De Sevres 75006 Paris 06;15 Rue De Sevres;75006;PARIS 06;{75106000BH0004};Activite;7329405;94;0;0;77972,39;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BH_0004};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,32821166;48,85150997
2d2ffb335b623095c114fc54845cf195;07/03/2025;03;2025;03-2025;Vente;75;{75106};10 Rue Guenegaud 75006 Paris 06;10 Rue Guenegaud;75006;PARIS 06;{75106000AB0009};Un appartement;1621851;101;0;3;16057,93;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AB_0009};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,338302153;48,8557713
187aa3bf90365feab52dfc8bce7c9446;07/03/2025;03;2025;03-2025;Vente;75;{75106};25 Rue Bonaparte 75006 Paris 06;25 Rue Bonaparte;75006;PARIS 06;{75106000BK0082};Un appartement;570000;38;0;2;15000;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BK_0082};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,334069957;48,85522871
6c0a64b38dfb499310fa977d6a2489f2;07/03/2025;03;2025;03-2025;Vente;75;{75106};99 Rue De Sevres 75006 Paris 06;99 Rue De Sevres;75006;PARIS 06;{75106000BD0035};Un appartement;943800;68;0;2;13879,41;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BD_0035};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,321263685;48,84822611
638c72d73fb8e0443c016d70cef70315;06/03/2025;03;2025;03-2025;Vente;75;{75106};7 Rue Cassette 75006 Paris 06;7 Rue Cassette;75006;PARIS 06;{75106000BH0093};Activite;475000;30;0;0;15833,33;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BH_0093};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,331036311;48,85044763
221962aca7ad7bbb5b733cc2548a5509;06/03/2025;03;2025;03-2025;Vente;75;{75106};1 Rue Blaise-Desgoffe 75006 Paris 06;1 Rue Blaise-Desgoffe;75006;PARIS 06;{75106000AY0050};Activite;665000;67;0;0;9925,37;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AY_0050};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,324542386;48,84622843
26e240c4d4cec7fba9dd95a777d2f06f;05/03/2025;03;2025;03-2025;Vente;75;{75106};34 Rue Saint Andre Des Arts 75006 Paris 06;34 Rue Saint Andre Des Arts;75006;PARIS 06;{75106000AE0041};Un appartement;464826,5;50;0;2;9296,53;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AE_0041};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,34188914;48,85341638
a561cb3baa083e8dd59254d4a2b1e0b1;04/03/2025;03;2025;03-2025;Vente;75;{75106};7 Rue Des Canettes 75006 Paris 06;7 Rue Des Canettes;75006;PARIS 06;{75106000AH0047};Activite;1000;86;0;0;11,63;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AH_0047};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,334021615;48,85240322
d672f8f13d7e5e2ad947dda7a9b3b930;03/03/2025;03;2025;03-2025;Vente;75;{75106};64 Rue Bonaparte 75006 Paris 06;64 Rue Bonaparte;75006;PARIS 06;{75106000AH0014};Un appartement;1100000;55;0;2;20000;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AH_0014};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,332800075;48,85216471
5646b9b29b14868ba5c3e14140a15651;03/03/2025;03;2025;03-2025;Vente;75;{75106};7 Rue Jean-Francois Gerbillon 75006 Paris 06;7 Rue Jean-Francois Gerbillon;75006;PARIS 06;{75106000AY0015};Un appartement;306100;30;0;2;10203,33;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AY_0015};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,324655004;48,84747298
18b859f0d26f8ed875649a7362c7df42;28/02/2025;02;2025;02-2025;Vente;75;{75106};58 Rue Bonaparte 75006 Paris 06;58 Rue Bonaparte;75006;PARIS 06;{75106000BJ0065};Un appartement;1040000;60;0;3;17333,33;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BJ_0065};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,332956837;48,85285403
68bc732abf3a24065f271af5acb086b8;28/02/2025;02;2025;02-2025;Vente;75;{75106};24 Rue Du Four 75006 Paris 06;24 Rue Du Four;75006;PARIS 06;{75106000BJ0051};Un appartement;295520;30;0;2;9850,67;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BJ_0051};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,333607027;48,85280669
1da6e43664251e781acdfe151975f21f;28/02/2025;02;2025;02-2025;Vente;75;{75106};40 Rue Du Four 75006 Paris 06;40 Rue Du Four;75006;PARIS 06;{75106000BI0077};Un appartement;1930000;99;0;5;19494,95;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BI_0077};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,33134104;48,8524824
c3a0600717f7ff056d2744f77e5969b4;27/02/2025;02;2025;02-2025;Vente;75;{75106};5 Rue Duguay-Trouin 75006 Paris 06;5 Rue Duguay-Trouin;75006;PARIS 06;{75106000AU0033};Un appartement;1344000;88;0;3;15272,73;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AU_0033};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,330284719;48,84600529
613d075fe7e5348044d8a219e1e1b0d6;27/02/2025;02;2025;02-2025;Vente;75;{75106};19 Rue Du Dragon 75006 Paris 06;19 Rue Du Dragon;75006;PARIS 06;{75106000BI0086};Deux appartements;1560565;78;0;3;20007,24;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BI_0086};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,331012684;48,85296175
2a68f2765c753aee70bdfd05c9d57623;27/02/2025;02;2025;02-2025;Vente;75;{75106};8 Rue De Vaugirard 75006 Paris 06;8 Rue De Vaugirard;75006;PARIS 06;{75106000AK0014};Un appartement;900000;97;0;4;9278,35;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AK_0014};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,339877488;48,84922767
22819a11c712b015838496ea217846f8;25/02/2025;02;2025;02-2025;Vente;75;{75106};9 Rue Guisarde 75006 Paris 06;9 Rue Guisarde;75006;PARIS 06;{75106000AH0124};Un appartement;480000;46;0;2;10434,78;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AH_0124};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,334723518;48,85178869
c1771135ef0eb776e6ce0f00819b9c1d;21/02/2025;02;2025;02-2025;Vente;75;{75106};102 Rue D Assas 75006 Paris 06;102 Rue D Assas;75006;PARIS 06;{75106000AS0025};Un appartement;1055000;69;0;2;15289,86;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AS_0025};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,333897486;48,84288605
d8ee52ad8bd826cb23ffbc909aeae6a6;21/02/2025;02;2025;02-2025;Vente;75;{75106};60 Rue D Assas 75006 Paris 06;60 Rue D Assas;75006;PARIS 06;{75106000AU0009};Un appartement;312460;35;0;1;8927,43;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AU_0009};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,331027747;48,84595043
7aa015ce060aa47cf9518226315b46e1;21/02/2025;02;2025;02-2025;Vente;75;{75106};9 Rue Stanislas 75006 Paris 06;9 Rue Stanislas;75006;PARIS 06;{75106000AT0129};Un appartement;1010790;56;0;2;18049,82;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AT_0129};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,32828227;48,84343319
78b4cf633d272291451f0d8daaa56ada;20/02/2025;02;2025;02-2025;Vente;75;{75106};12 Rue Mayet 75006 Paris 06;12 Rue Mayet;75006;PARIS 06;{75106000BC0026};Un appartement;846500;68;0;4;12448,53;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BC_0026};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,318558753;48,8465409
08cdf9e6a4b10a6b920446fa79a1b23e;19/02/2025;02;2025;02-2025;Vente;75;{75106};54 Rue Jacob 75006 Paris 06;54 Rue Jacob;75006;PARIS 06;{75106000BM0022};Un appartement;12000;43;0;1;279,07;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BM_0022};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,332466925;48,85628807
4d92e77dc6e56dc737d995583dbf5f23;19/02/2025;02;2025;02-2025;Vente;75;{75106};33 Rue Du Dragon 75006 Paris 06;33 Rue Du Dragon;75006;PARIS 06;{75106000BI0096};Un appartement;1210000;53;0;4;22830,19;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_BI_0096};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,330452282;48,85257418
05f13997cda5ea6eef8164f386fe44ca;17/02/2025;02;2025;02-2025;Vente;75;{75106};118 Rue De Vaugirard 75006 Paris 06;118 Rue De Vaugirard;75006;PARIS 06;{75106000AZ0037};Un appartement;430000;34;0;1;12647,06;0;{UG};{https://www.geoportail-urbanisme.gouv.fr/map/parcel-info/75_106_000_000_AZ_0037};https://www.geoportail-urbanisme.gouv.fr/document/by-id/4a02192762e3f46a75fe0f69f31c2bf2;2,32107617;48,84572598
